"node_id","name","address","description","latitude","longitude","node_distance","cost"
"?","ИВН-РМС-41-С3","?","",45.18743522401478,54.18659409733726,"?","?"
"?","ИВН-РМС-41-С4","?","",45.18749959703113,54.18654690402699,"?","?"
"?","ИВН-РМС-41-С5","?","",45.18746472831383,54.1859790069338,"?","?"
"?","ИВН-РМС-41-С6","?","",45.18742985959663,54.1859160815636,"?","?"
"?","ИВН-РМС-42-С1","?","",45.11709965701692,54.22310391843927,"?","?"
"?","ИВН-РМС-42-С2","?","",45.11719085212342,54.22307248411965,"?","?"
"?","ИВН-РМС-43-С1","?","",45.18277354474506,54.19012557532518,"?","?"
"?","ИВН-РМС-43-С2","?","",45.18328852887681,54.19007366734549,"?","?"
"?","ИВН-РМС-43-С3","?","",45.18352456326939,54.19005793729583,"?","?"
"?","ИВН-РМС-43-П1","?","",45.18353260989699,54.18963008563397,"?","?"
"?","ИВН-РМС-43-С4","?","",45.18373913999114,54.18956873878138,"?","?"
"?","ИВН-РМС-43-С5","?","",45.18426753516776,54.1896127828925,"?","?"
"?","ИВН-РМС-43-С6","?","",45.18495149846655,54.18958761498005,"?","?"
"?","ИВН-РМС-44-С3","?","",45.18024690385434,54.18944761773813,"?","?"
"?","ИВН-РМС-44-С2","?","",45.18019594188305,54.18950267271394,"?","?"
"?","ИВН-РМС-44-П1","?","",45.17960317369077,54.18947121273677,"?","?"
"?","ИВН-РМС-44-С1","?","",45.17970509763332,54.18951053770447,"?","?"
"?","ИВН-РМС-45-С1","?","",45.18494076962946,54.18296162557069,"?","?"
"?","ИВН-РМС-46-С1","?","",45.14056093926952,54.19490713932313,"?","?"
"?","ИВН-РМС-46-С2","?","",45.1403597735934,54.19500937065383,"?","?"
"?","ИВН-РМС-46-С3","?","",45.14011032815502,54.19512418399928,"?","?"
"?","ИВН-РМС-46-С4","?","",45.13985551829858,54.19525472481101,"?","?"
"?","ИВН-РМС-46-П2","?","",45.14008350606486,54.19530033535843,"?","?"
"?","ИВН-РМС-46-С5","?","",45.14001645083948,54.19539942016653,"?","?"
"?","ИВН-РМС-46-С6","?","",45.14027930732296,54.19555512437879,"?","?"
"?","ИВН-РМС-46-С7","?","",45.1406843208842,54.19541829342817,"?","?"
"?","ИВН-РМС-46-П3","?","",45.1409364485316,54.195528387329,"?","?"
"?","ИВН-РМС-46-С8","?","",45.14082916017099,54.19526573425006,"?","?"
"?","ИВН-РМС-46-С9","?","",45.14090962644143,54.1951902408393,"?","?"
"?","ИВН-РМС-46-П1","?","",45.14071382518337,54.19504711753442,"?","?"
"?","ИВН-РМС-47-С1","?","",45.17596878047486,54.1901979315704,"?","?"
"?","ИВН-РМС-47-С2","?","",45.17567373748323,54.19013186670682,"?","?"
"?","ИВН-РМС-47-С3","?","",45.17496026988506,54.19016018018036,"?","?"
"?","ИВН-РМС-47-С4","?","",45.17477251525412,54.19015703426218,"?","?"
"?","ИВН-РМС-47-С5","?","",45.17469204898379,54.19017119104316,"?","?"
"?","ИВН-РМС-47-П1","?","",45.17472155328279,54.19025613144115,"?","?"
"?","ИВН-РМС-47-С6","?","",45.17506755824588,54.19084913669283,"?","?"
"?","ИВН-РМС-48-С1","?","",45.1641241454649,54.19031590424504,"?","?"
"?","ИВН-РМС-48-С2","?","",45.16355015273572,54.19031590424103,"?","?"
"?","ИВН-РМС-49-С1","?","",45.16570128436567,54.19026871518271,"?","?"
"?","ИВН-РМС-49-П1","?","",45.16621895070549,54.1902561314128,"?","?"
"?","ИВН-РМС-49-С2","?","",45.16632355685712,54.19025927736373,"?","?"
"?","ИВН-РМС-50-П1","?","",45.12631572719027,54.22520367178446,"?","?"
"?","ИВН-РМС-50-С1","?","",45.12667782540774,54.22528696861771,"?","?"
"?","ИВН-РМС-50-С3","?","",45.12656249042012,54.22542527182961,"?","?"
"?","ИВН-РМС-50-С2","?","",45.12664027448145,54.22538755280569,"?","?"
"?","ИВН-РМС-51-С1","?","",45.17803944583374,54.19229464896876,"?","?"
"?","ИВН-РМС-51-П1","?","",45.17803944583374,54.19236071038414,"?","?"
"?","ИВН-РМС-51-С2","?","",45.17815209861214,54.19237486636663,"?","?"
"?","ИВН-РМС-51-С3","?","",45.1783720397513,54.19236700178209,"?","?"
"?","ИВН-РМС-52-С1","?","",45.18480665917814,54.18155669049083,"?","?"
"?","ИВН-РМС-52-С2","?","",45.18480397696918,54.18148903844972,"?","?"
"?","ИВН-РМС-53-С1","?","",45.17733670707146,54.19346621726963,"?","?"
"?","ИВН-РМС-53-С2","?","",45.17740108008783,54.19341903183629,"?","?"
"?","ИВН-РМС-53-С3","?","",45.1774654531041,54.19324129952641,"?","?"
"?","ИВН-РМС-53-П1","?","",45.17745472426812,54.19318153101243,"?","?"
"?","ИВН-РМС-54-С1","?","",45.1775781058826,54.18771234154026,"?","?"
"?","ИВН-РМС-54-С2","?","",45.17758347030077,54.18778627562456,"?","?"
"?","ИВН-РМС-54-С3","?","",45.17763979668998,54.18828493382532,"?","?"
"?","ИВН-РМС-54-П1","?","",45.1776612543622,54.1883494286078,"?","?"
"?","ИВН-РМС-56-П1","?","",45.17792142863654,54.18613295222809,"?","?"
"?","ИВН-РМС-56-С1","?","",45.17784900899314,54.18608418525609,"?","?"
"?","ИВН-РМС-56-С2","?","",45.17783023353,54.18577899710388,"?","?"
"?","ИВН-РМС-56-С3","?","",45.17780341143987,54.18561067071178,"?","?"
"?","ИВН-РМС-56-С4","?","",45.1777765893497,54.18525513794717,"?","?"
"?","ИВН-РМС-56-С5","?","",45.1786590361156,54.18526615007006,"?","?"
"?","ИВН-РМС-57-П1","?","",45.17689682479261,54.18856021565706,"?","?"
"?","ИВН-РМС-57-С1","?","",45.17693437571882,54.1886168448523,"?","?"
"?","ИВН-РМС-57-С2","?","",45.17694510455487,54.18879145104707,"?","?"
"?","ИВН-РМС-57-С3","?","",45.17697460885402,54.18894246119249,"?","?"
"?","ИВН-РМС-57-П2","?","",45.17694510455487,54.18900538194336,"?","?"
"?","ИВН-РМС-59-С2","?","",45.17651595111239,54.1855241474697,"?","?"
"?","ИВН-РМС-59-П1","?","",45.17652936215745,54.18570191307398,"?","?"
"?","ИВН-РМС-59-С1","?","",45.17656959529268,54.18591271376481,"?","?"
"?","ИВН-РМС-60-С1","?","",45.17844177718475,54.19332937913785,"?","?"
"?","ИВН-РМС-60-С2","?","",45.1784417771846,54.19349452820287,"?","?"
"?","ИВН-РМС-60-П1","?","",45.17844445939366,54.19355272346321,"?","?"
"?","ИВН-РМС-60-С3","?","",45.17855442996336,54.19354800496492,"?","?"
"?","ИВН-РМС-60-С4","?","",45.17877973552057,54.19355744202557,"?","?"
"?","ИВН-РМС-61-С1","?","",45.1847932481319,54.19321927931606,"?","?"
"?","ИВН-РМС-62-С1","?","",45.17722405429177,54.19244542674909,"?","?"
"?","ИВН-РМС-62-П1","?","",45.17732329602508,54.19243913516102,"?","?"
"?","ИВН-РМС-62-С2","?","",45.177266969636,54.19239194860235,"?","?"
"?","ИВН-РМС-63-С1","?","",45.17783291573806,54.18982334263498,"?","?"
"?","ИВН-РМС-63-П1","?","",45.17774976725848,54.18985637528735,"?","?"
"?","ИВН-РМС-63-С2","?","",45.17777390713973,54.18991772168668,"?","?"
"?","ИВН-РМС-63-С3","?","",45.17784364457412,54.1904446674137,"?","?"
"?","ИВН-РМС-63-С4","?","",45.17792142863555,54.19047769960363,"?","?"
"?","ИВН-РМС-64-С1","?","",45.17856515880214,54.19447911860948,"?","?"
"?","ИВН-РМС-64-С2","?","",45.17855711217491,54.19454045804822,"?","?"
"?","ИВН-РМС-64-П1","?","",45.17861343856442,54.19459393345895,"?","?"
"?","ИВН-РМС-64-С3","?","",45.17872340913403,54.19458135102393,"?","?"
"?","ИВН-РМС-65-С1","?","",45.16646839614484,54.1866678125547,"?","?"
"?","ИВН-РМС-66-С1","?","",45.16651131148875,54.18686287722083,"?","?"
"?","ИВН-РМС-66-П1","?","",45.1667285704192,54.18685501180478,"?","?"
"?","ИВН-РМС-66-С2","?","",45.16675002809134,54.18680781879375,"?","?"
"?","ИВН-РМС-69-С3","?","",45.16614653106294,54.18720895756991,"?","?"
"?","ИВН-РМС-69-С2","?","",45.16663469310365,54.1871822151003,"?","?"
"?","ИВН-РМС-69-П1","?","",45.16676075692735,54.18717434966476,"?","?"
"?","ИВН-РМС-67-С1","?","",45.16678757901749,54.18725457703678,"?","?"
"?","ИВН-РМС-69-С1","?","",45.16680367227157,54.18764470006335,"?","?"
"?","ИВН-РМС-68-С1","?","",45.1909811043315,54.18517333395626,"?","?"
"?","ИВН-РМС-68-С2","?","",45.19133515592148,54.18540930784189,"?","?"
"?","ИВН-РМС-68-С3","?","",45.19171602960158,54.18538728366579,"?","?"
"?","ИВН-РМС-70-С1","?","",45.17940737243207,54.18072890637438,"?","?"
"?","ИВН-РМС-70-С2","?","",45.17943419452223,54.18086893282914,"?","?"
"?","ИВН-РМС-70-С3","?","",45.17946638103042,54.18113954440314,"?","?"
"?","ИВН-РМС-70-П1","?","",45.17955221171889,54.1811662907953,"?","?"
"?","ИВН-РМС-70-С4","?","",45.1802039885095,54.18111594461934,"?","?"
"?","ИВН-РМС-71-С1","?","",45.18270380731136,54.18139284779084,"?","?"
"?","ИВН-РМС-72-С1","?","",45.18268234963922,54.18130946236507,"?","?"
"?","ИВН-РМС-72-С2","?","",45.18267430301218,54.18124967648699,"?","?"
"?","ИВН-РМС-72-С3","?","",45.18329925771264,54.1812103436251,"?","?"
"?","ИВН-РМС-72-П1","?","",45.18327243562251,54.18111122464649,"?","?"
"?","ИВН-РМС-71-С2","?","",45.18431313272029,54.1810246920097,"?","?"
"?","ИВН-РМС-72-П2","?","",45.18456526036768,54.18110965132745,"?","?"
"?","ИВН-РМС-73-С1","?","",45.25293476815722,54.19943159265838,"?","?"
"?","ИВН-РМС-73-С2","?","",45.25299377675554,54.19938441407071,"?","?"
"?","ИВН-РМС-74-С1","?","",45.18564619060041,54.18074149292044,"?","?"
"?","ИВН-РМС-74-П1","?","",45.18569447036268,54.18067855954244,"?","?"
"?","ИВН-РМС-74-П2","?","",45.1876095675993,54.18112381109576,"?","?"
"?","ИВН-РМС-74-С4","?","",45.18846787448408,54.18110178462639,"?","?"
"?","ИВН-РМС-74-П3","?","",45.18861807818895,54.18052122567847,"?","?"
"?","ИВН-РМС-74-С2","?","",45.18669761653425,54.18061247938414,"?","?"
"?","ИВН-РМС-74-С3","?","",45.18681831593992,54.18063293277012,"?","?"
"?","ИВН-РМС-74-С5","?","",45.18661446805474,54.17999415285922,"?","?"
"?","ИВН-РМС-74-П4","?","",45.18660642142769,54.17977702836626,"?","?"
"?","ИВН-РМС-74-С6","?","",45.1856944703626,54.17922949195288,"?","?"
"?","ИВН-РМС-74-П5","?","",45.18570519919852,54.17772687616246,"?","?"
"?","ИВН-РМС-74-С7","?","",45.18577493663292,54.17779925472388,"?","?"
"?","ИВН-РМС-75-С1","?","",45.19091673131422,54.18063922599816,"?","?"
"?","ИВН-РМС-75-С2","?","",45.19130833383041,54.18064866601538,"?","?"
"?","ИВН-РМС-75-С3","?","",45.19146926637131,54.18065181268462,"?","?"
"?","ИВН-РМС-75-П1","?","",45.19193060632185,54.18090039910889,"?","?"
"?","ИВН-РМС-75-С4","?","",45.19246704812485,54.18042525158629,"?","?"
"?","ИВН-РМС-75-С5","?","",45.19253142114108,54.18031511723633,"?","?"
"?","ИВН-РМС-76-C1","?","",45.1927459978624,54.17977702824967,"?","?"
"?","ИВН-РМС-76-П1","?","",45.19347019429642,54.18024588984279,"?","?"
"?","ИВН-РМС-76-C2","?","",45.19284255738692,54.18021442278895,"?","?"
"?","ИВН-РМС-76-C3","?","",45.19303567643582,54.1802270095893,"?","?"
"?","ИВН-РМС-77-C2","?","",45.18678076501169,54.17151758021645,"?","?"
"?","ИВН-РМС-77-C1","?","",45.18679149384775,54.17165606432398,"?","?"
"?","ИВН-РМС-78-С1","?","",45.18181063170682,54.18644600298353,"?","?"
"?","ИВН-РМС-81-С2","?","",45.18196351762062,54.18600552839023,"?","?"
"?","ИВН-РМС-81-С1","?","",45.18205471272713,54.18612193998895,"?","?"
"?","ИВН-РМС-80-С1","?","",45.18303640122642,54.18842336112682,"?","?"
"?","ИВН-РМС-80-С2","?","",45.18300421471827,54.18833841690131,"?","?"
"?","ИВН-РМС-84-С1","?","",45.18495418067187,54.18307175298048,"?","?"
"?","ИВН-РМС-85-C1","?","",45.18343605036906,54.18959075998651,"?","?"
"?","ИВН-РМС-85-C2","?","",45.18344677920539,54.1895309861896,"?","?"
"?","ИВН-РМС-85-C3","?","",45.18354065652095,54.18957188410788,"?","?"
"?","ИВН-РМС-85-C4","?","",45.18354333872992,54.18951682925286,"?","?"
"?","ИВН-РМС-86-C1","?","",45.13690240616984,54.22765456231346,"?","?"
"?","ИВН-РМС-86-C2","?","",45.1370928430099,54.22759012913906,"?","?"
"?","ИВН-РМС-86-C3","?","",45.13733155961224,54.22756341291686,"?","?"
"?","ИВН-РМС-89-С1","?","",45.18583394522805,54.18931469927843,"?","?"
"?","ИВН-РМС-89-С2","?","",45.18573738570363,54.1893241373382,"?","?"
"?","ИВН-РМС-89-П1","?","",45.1856756948963,54.18927222812565,"?","?"
"?","ИВН-РМС-89-С3","?","",45.18569178815038,54.18902998433252,"?","?"
"?","ИВН-РМС-89-С4","?","",45.18567837710531,54.18885223310374,"?","?"
"?","ИВН-РМС-90-С1","?","",45.1209378981128,54.22597140890972,"?","?"
"?","ИВН-РМС-90-С2","?","",45.12116052146105,54.22574981216147,"?","?"
"?","ИВН-РМС-90-С3","?","",45.12074209685471,54.22558793577043,"?","?"
"?","ИВН-РМС-91-С1","?","",45.13154871697552,54.16888887521477,"?","?"
"?","ИВН-РМС-91-П1","?","",45.13196177716382,54.16890618685476,"?","?"
"?","ИВН-РМС-91-С2","?","",45.13204760785229,54.168874711129,"?","?"
"?","ИВН-РМС-91-С3","?","",45.13244189257748,54.16874723420981,"?","?"
"?","ИВН-РМС-91-С4","?","",45.13285227055675,54.16859614994274,"?","?"
